\_sh v3.0  400  MDF 4.0

\lang bam
\gf NOM.M
\dt 03/May/2010

\lx Wáraba
\di b
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Warajugu
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Wári
\di
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Wàrikɛ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Wàsa
\di b
\ps n.prop
\gf NOM.MF
\dt 01/May/2017

\lx Woba
\ps n.prop
\gf NOM.M
\dt 01/May/2017

\lx Wobana
\di bobo
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Wòrokíà
\va Òrokíyà
\di
\ps n.prop
\gf NOM.F
\dt 01/Feb/2017

\lx Ya
\va Yaa
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Yaama
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Yadi
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Yàkubà
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Yalam
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 02/Feb/2017

\lx Yama
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Yámusa
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Yaranga
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Yawu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Yáya
\di
\ps n.prop
\gf NOM.MF
\dt 29/Mar/2017

\lx Yaye
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Yíriba
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Yúba
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Yusufu
\va Yusuf
\va Yúsu
\va Yísu
\di b
\ps n.prop
\gf NOM.M
\gvf Youssouf
\dt 29/Mar/2017

\lx Zanke
\ps n.prop
\gf NOM.M
\dt 10/Jan/2013
